2023-9-22 00:35:49-log: Cannot access game frame or container.
2023-9-22 00:35:49-debug: asset-db:require-engine-code (688ms)
2023-9-22 00:35:50-log: Cocos Creator v3.8.1
2023-9-22 00:35:50-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:19.90MB, end 92.99MB, increase: 73.09MB
2023-9-22 00:35:50-debug: [Assets Memory track]: asset-db-plugin-register: programming start:93.59MB, end 94.89MB, increase: 1.30MB
2023-9-22 00:35:50-debug: [Assets Memory track]: asset-db-plugin-register: engine-extends start:94.94MB, end 98.01MB, increase: 3.07MB
2023-9-22 00:35:50-debug: [Assets Memory track]: asset-db-plugin-enable: project start:95.10MB, end 98.01MB, increase: 2.91MB
2023-9-22 00:35:50-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:93.00MB, end 98.02MB, increase: 5.02MB
2023-9-22 00:35:50-debug: asset-db:worker-init: initPlugin (102ms)
2023-9-22 00:35:50-debug: [Assets Memory track]: asset-db:worker-init start:19.90MB, end 98.07MB, increase: 78.17MB
2023-9-22 00:35:50-debug: Run asset db hook engine-extends:beforePreStart ...
2023-9-22 00:35:50-debug: Run asset db hook engine-extends:beforePreStart success!
2023-9-22 00:35:50-debug: %cImport%c: /Users/sunjia/Downloads/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks background: #aaff85; color: #000; color: #000;
2023-9-22 00:36:28-debug: %cImport%c: /Users/sunjia/project/cocos/NewProject_1/extensions/live2d_cubismsdk_cocoscreator/static/assets/resources/Samples/LookAt/Cubism.png@6c48abackground: #aaff85; color: #000;color: #000;
2023-9-22 00:36:28-debug: %cMigrate%c: /Users/sunjia/project/cocos/NewProject_1/extensions/live2d_cubismsdk_cocoscreator/static/assets/resources/Samples/MultipleModels/MultipleModels.scene(1.1.46)background: #fbe5b5; color: #000;color: #000;
2023-9-22 00:36:28-debug: %cMigrate%c: /Users/sunjia/project/cocos/NewProject_1/extensions/live2d_cubismsdk_cocoscreator/static/assets/resources/Samples/MultipleModels/MultipleModels.scene(1.1.47)background: #fbe5b5; color: #000;color: #000;
2023-9-22 00:36:28-debug: %cMigrate%c: /Users/sunjia/project/cocos/NewProject_1/extensions/live2d_cubismsdk_cocoscreator/static/assets/resources/Samples/MultipleModels/MultipleModels.scene(1.1.48)background: #fbe5b5; color: #000;color: #000;
2023-9-22 00:36:28-debug: %cMigrate%c: /Users/sunjia/project/cocos/NewProject_1/extensions/live2d_cubismsdk_cocoscreator/static/assets/resources/Samples/Models/Clipping/Clipping.1024(1.2.0)background: #fbe5b5; color: #000;color: #000;
2023-9-22 00:36:28-debug: %cImport%c: /Users/sunjia/project/cocos/NewProject_1/extensions/live2d_cubismsdk_cocoscreator/static/assets/resources/Samples/Models/Clipping/Clipping.1024background: #aaff85; color: #000;color: #000;
2023-9-22 00:36:28-debug: %cMigrate%c: /Users/sunjia/project/cocos/NewProject_1/extensions/live2d_cubismsdk_cocoscreator/static/assets/resources/Samples/PerspectiveCamera/PerspectiveCamera.scene(1.1.46)background: #fbe5b5; color: #000;color: #000;
2023-9-22 00:36:28-debug: %cMigrate%c: /Users/sunjia/project/cocos/NewProject_1/extensions/live2d_cubismsdk_cocoscreator/static/assets/resources/Samples/PerspectiveCamera/PerspectiveCamera.scene(1.1.48)background: #fbe5b5; color: #000;color: #000;
2023-9-22 00:36:28-debug: %cImport%c: /Users/sunjia/project/cocos/NewProject_1/extensions/live2d_cubismsdk_cocoscreator/static/assets/resources/Samples/Models/Clipping/Clipping.moc3background: #aaff85; color: #000;color: #000;
2023-9-22 00:36:28-debug: %cMigrate%c: /Users/sunjia/project/cocos/NewProject_1/extensions/live2d_cubismsdk_cocoscreator/static/assets/resources/Samples/PerspectiveCamera/PerspectiveCamera.scene(1.1.47)background: #fbe5b5; color: #000;color: #000;
2023-9-22 00:36:28-debug: %cImport%c: /Users/sunjia/project/cocos/NewProject_1/extensions/live2d_cubismsdk_cocoscreator/static/assets/resources/Samples/MultipleModels/MultipleModels.scenebackground: #aaff85; color: #000;color: #000;
2023-9-22 00:36:28-debug: %cMigrate%c: /Users/sunjia/project/cocos/NewProject_1/extensions/live2d_cubismsdk_cocoscreator/static/assets/resources/Samples/Raycasting/Raycasting.scene(1.1.46)background: #fbe5b5; color: #000;color: #000;
2023-9-22 00:36:28-debug: %cMigrate%c: /Users/sunjia/project/cocos/NewProject_1/extensions/live2d_cubismsdk_cocoscreator/static/assets/resources/Samples/Raycasting/Raycasting.scene(1.1.47)background: #fbe5b5; color: #000;color: #000;
2023-9-22 00:36:28-debug: %cMigrate%c: /Users/sunjia/project/cocos/NewProject_1/extensions/live2d_cubismsdk_cocoscreator/static/assets/resources/Samples/Raycasting/Raycasting.scene(1.1.48)background: #fbe5b5; color: #000;color: #000;
2023-9-22 00:36:28-debug: %cImport%c: /Users/sunjia/project/cocos/NewProject_1/extensions/live2d_cubismsdk_cocoscreator/static/assets/resources/Samples/LookAt/Cubism.png@f9941background: #aaff85; color: #000;color: #000;
2023-9-22 00:36:28-debug: %cImport%c: /Users/sunjia/project/cocos/NewProject_1/extensions/live2d_cubismsdk_cocoscreator/static/assets/resources/Samples/PerspectiveCamera/PerspectiveCamera.scenebackground: #aaff85; color: #000;color: #000;
2023-9-22 00:36:28-debug: %cImport%c: /Users/sunjia/project/cocos/NewProject_1/extensions/live2d_cubismsdk_cocoscreator/static/assets/resources/Samples/Raycasting/Raycasting.scenebackground: #aaff85; color: #000;color: #000;
2023-9-22 00:36:28-debug: %cImport%c: /Users/sunjia/project/cocos/NewProject_1/extensions/live2d_cubismsdk_cocoscreator/static/assets/resources/Samples/Models/Clipping/Clipping.model3.jsonbackground: #aaff85; color: #000;color: #000;
2023-9-22 00:36:28-debug: %cMigrate%c: /Users/sunjia/project/cocos/NewProject_1/extensions/live2d_cubismsdk_cocoscreator/static/assets/resources/Samples/Models/Koharu/Koharu.2048(1.2.0)background: #fbe5b5; color: #000;color: #000;
2023-9-22 00:36:28-debug: %cImport%c: /Users/sunjia/project/cocos/NewProject_1/extensions/live2d_cubismsdk_cocoscreator/static/assets/resources/Samples/Models/Koharu/Koharu.2048background: #aaff85; color: #000;color: #000;
2023-9-22 00:36:28-debug: %cImport%c: /Users/sunjia/project/cocos/NewProject_1/extensions/live2d_cubismsdk_cocoscreator/static/assets/resources/Samples/Models/Koharu/Koharu.fadeMotionList.assetbackground: #aaff85; color: #000;color: #000;
2023-9-22 00:36:28-debug: %cImport%c: /Users/sunjia/project/cocos/NewProject_1/extensions/live2d_cubismsdk_cocoscreator/static/assets/resources/Samples/Models/Koharu/Koharu.moc3background: #aaff85; color: #000;color: #000;
2023-9-22 00:36:28-debug: %cMigrate%c: /Users/sunjia/project/cocos/NewProject_1/extensions/live2d_cubismsdk_cocoscreator/static/assets/resources/Samples/Models/Clipping/Clipping.prefab(1.1.46)background: #fbe5b5; color: #000;color: #000;
2023-9-22 00:36:28-debug: %cMigrate%c: /Users/sunjia/project/cocos/NewProject_1/extensions/live2d_cubismsdk_cocoscreator/static/assets/resources/Samples/Models/Clipping/Clipping.prefab(1.1.47)background: #fbe5b5; color: #000;color: #000;
2023-9-22 00:36:28-debug: %cImport%c: /Users/sunjia/project/cocos/NewProject_1/extensions/live2d_cubismsdk_cocoscreator/static/assets/resources/Samples/Models/Koharu/Koharu.model3.jsonbackground: #aaff85; color: #000;color: #000;
2023-9-22 00:36:28-debug: %cMigrate%c: /Users/sunjia/project/cocos/NewProject_1/extensions/live2d_cubismsdk_cocoscreator/static/assets/resources/Samples/Models/Clipping/Clipping.prefab(1.1.48)background: #fbe5b5; color: #000;color: #000;
2023-9-22 00:36:28-debug: %cImport%c: /Users/sunjia/project/cocos/NewProject_1/extensions/live2d_cubismsdk_cocoscreator/static/assets/resources/Samples/Models/Clipping/Clipping.prefabbackground: #aaff85; color: #000;color: #000;
2023-9-22 00:36:28-debug: %cMigrate%c: /Users/sunjia/project/cocos/NewProject_1/extensions/live2d_cubismsdk_cocoscreator/static/assets/resources/Samples/Models/Mao/Mao.2048(1.2.0)background: #fbe5b5; color: #000;color: #000;
2023-9-22 00:36:28-debug: %cImport%c: /Users/sunjia/project/cocos/NewProject_1/extensions/live2d_cubismsdk_cocoscreator/static/assets/resources/Samples/Models/Mao/Mao.2048background: #aaff85; color: #000;color: #000;
2023-9-22 00:36:28-debug: %cImport%c: /Users/sunjia/project/cocos/NewProject_1/extensions/live2d_cubismsdk_cocoscreator/static/assets/resources/Samples/Models/Mao/Mao.cdi3.jsonbackground: #aaff85; color: #000;color: #000;
2023-9-22 00:36:28-debug: %cImport%c: /Users/sunjia/project/cocos/NewProject_1/extensions/live2d_cubismsdk_cocoscreator/static/assets/resources/Samples/Models/Mao/Mao.expressionList.assetbackground: #aaff85; color: #000;color: #000;
2023-9-22 00:36:28-debug: %cImport%c: /Users/sunjia/project/cocos/NewProject_1/extensions/live2d_cubismsdk_cocoscreator/static/assets/resources/Samples/Models/Mao/Mao.fadeMotionList.assetbackground: #aaff85; color: #000;color: #000;
2023-9-22 00:36:28-debug: %cMigrate%c: /Users/sunjia/project/cocos/NewProject_1/extensions/live2d_cubismsdk_cocoscreator/static/assets/resources/Samples/Models/Koharu/Koharu.prefab(1.1.46)background: #fbe5b5; color: #000;color: #000;
2023-9-22 00:36:28-debug: %cMigrate%c: /Users/sunjia/project/cocos/NewProject_1/extensions/live2d_cubismsdk_cocoscreator/static/assets/resources/Samples/Models/Koharu/Koharu.prefab(1.1.48)background: #fbe5b5; color: #000;color: #000;
2023-9-22 00:36:28-debug: %cMigrate%c: /Users/sunjia/project/cocos/NewProject_1/extensions/live2d_cubismsdk_cocoscreator/static/assets/resources/Samples/Models/Koharu/Koharu.prefab(1.1.47)background: #fbe5b5; color: #000;color: #000;
2023-9-22 00:36:28-debug: %cImport%c: /Users/sunjia/project/cocos/NewProject_1/extensions/live2d_cubismsdk_cocoscreator/static/assets/resources/Samples/Models/Koharu/Koharu.prefabbackground: #aaff85; color: #000;color: #000;
2023-9-22 00:36:28-debug: %cImport%c: /Users/sunjia/project/cocos/NewProject_1/extensions/live2d_cubismsdk_cocoscreator/static/assets/resources/Samples/Models/Mao/Mao.moc3background: #aaff85; color: #000;color: #000;
2023-9-22 00:36:28-debug: %cImport%c: /Users/sunjia/project/cocos/NewProject_1/extensions/live2d_cubismsdk_cocoscreator/static/assets/resources/Samples/Models/Mao/Mao.model3.jsonbackground: #aaff85; color: #000;color: #000;
2023-9-22 00:36:28-debug: %cImport%c: /Users/sunjia/project/cocos/NewProject_1/extensions/live2d_cubismsdk_cocoscreator/static/assets/resources/Samples/Models/Mao/Mao.physics3.jsonbackground: #aaff85; color: #000;color: #000;
2023-9-22 00:36:28-debug: %cImport%c: /Users/sunjia/project/cocos/NewProject_1/extensions/live2d_cubismsdk_cocoscreator/static/assets/resources/Samples/Models/Mao/Mao.pose3.jsonbackground: #aaff85; color: #000;color: #000;
2023-9-22 00:36:28-debug: %cMigrate%c: /Users/sunjia/project/cocos/NewProject_1/extensions/live2d_cubismsdk_cocoscreator/static/assets/resources/Samples/Models/Natori/Natori.2048(1.2.0)background: #fbe5b5; color: #000;color: #000;
2023-9-22 00:36:28-debug: %cImport%c: /Users/sunjia/project/cocos/NewProject_1/extensions/live2d_cubismsdk_cocoscreator/static/assets/resources/Samples/Models/Natori/Natori.2048background: #aaff85; color: #000;color: #000;
2023-9-22 00:36:28-debug: %cImport%c: /Users/sunjia/project/cocos/NewProject_1/extensions/live2d_cubismsdk_cocoscreator/static/assets/resources/Samples/Models/Natori/Natori.expressionList.assetbackground: #aaff85; color: #000;color: #000;
2023-9-22 00:36:28-debug: %cImport%c: /Users/sunjia/project/cocos/NewProject_1/extensions/live2d_cubismsdk_cocoscreator/static/assets/resources/Samples/Models/Natori/Natori.fadeMotionList.assetbackground: #aaff85; color: #000;color: #000;
2023-9-22 00:36:28-debug: %cImport%c: /Users/sunjia/project/cocos/NewProject_1/extensions/live2d_cubismsdk_cocoscreator/static/assets/resources/Samples/Models/Natori/Natori.moc3background: #aaff85; color: #000;color: #000;
2023-9-22 00:36:28-debug: %cImport%c: /Users/sunjia/project/cocos/NewProject_1/extensions/live2d_cubismsdk_cocoscreator/static/assets/resources/Samples/Models/Natori/Natori.model3.jsonbackground: #aaff85; color: #000;color: #000;
2023-9-22 00:36:28-debug: %cMigrate%c: /Users/sunjia/project/cocos/NewProject_1/extensions/live2d_cubismsdk_cocoscreator/static/assets/resources/Samples/Models/Mao/Mao.prefab(1.1.46)background: #fbe5b5; color: #000;color: #000;
2023-9-22 00:36:28-debug: %cMigrate%c: /Users/sunjia/project/cocos/NewProject_1/extensions/live2d_cubismsdk_cocoscreator/static/assets/resources/Samples/Models/Mao/Mao.prefab(1.1.47)background: #fbe5b5; color: #000;color: #000;
2023-9-22 00:36:28-debug: %cMigrate%c: /Users/sunjia/project/cocos/NewProject_1/extensions/live2d_cubismsdk_cocoscreator/static/assets/resources/Samples/Models/Mao/Mao.prefab(1.1.48)background: #fbe5b5; color: #000;color: #000;
2023-9-22 00:36:28-debug: %cImport%c: /Users/sunjia/project/cocos/NewProject_1/extensions/live2d_cubismsdk_cocoscreator/static/assets/resources/Samples/Models/Natori/Natori.physics3.jsonbackground: #aaff85; color: #000;color: #000;
2023-9-22 00:36:28-debug: %cImport%c: /Users/sunjia/project/cocos/NewProject_1/extensions/live2d_cubismsdk_cocoscreator/static/assets/resources/Samples/Models/Mao/Mao.prefabbackground: #aaff85; color: #000;color: #000;
2023-9-22 00:36:28-debug: %cImport%c: /Users/sunjia/project/cocos/NewProject_1/extensions/live2d_cubismsdk_cocoscreator/static/assets/resources/Samples/Models/Natori/Natori.pose3.jsonbackground: #aaff85; color: #000;color: #000;
2023-9-22 00:36:28-debug: %cMigrate%c: /Users/sunjia/project/cocos/NewProject_1/extensions/live2d_cubismsdk_cocoscreator/static/assets/resources/Samples/Models/Rice/Rice.2048(1.2.0)background: #fbe5b5; color: #000;color: #000;
2023-9-22 00:36:28-debug: %cImport%c: /Users/sunjia/project/cocos/NewProject_1/extensions/live2d_cubismsdk_cocoscreator/static/assets/resources/Samples/Models/Rice/Rice.2048background: #aaff85; color: #000;color: #000;
2023-9-22 00:36:28-debug: %cImport%c: /Users/sunjia/project/cocos/NewProject_1/extensions/live2d_cubismsdk_cocoscreator/static/assets/resources/Samples/Models/Rice/Rice.cdi3.jsonbackground: #aaff85; color: #000;color: #000;
2023-9-22 00:36:28-debug: %cMigrate%c: /Users/sunjia/project/cocos/NewProject_1/extensions/live2d_cubismsdk_cocoscreator/static/assets/resources/Samples/Models/Natori/Natori.prefab(1.1.48)background: #fbe5b5; color: #000;color: #000;
2023-9-22 00:36:28-debug: %cMigrate%c: /Users/sunjia/project/cocos/NewProject_1/extensions/live2d_cubismsdk_cocoscreator/static/assets/resources/Samples/Models/Natori/Natori.prefab(1.1.47)background: #fbe5b5; color: #000;color: #000;
2023-9-22 00:36:28-debug: %cMigrate%c: /Users/sunjia/project/cocos/NewProject_1/extensions/live2d_cubismsdk_cocoscreator/static/assets/resources/Samples/Models/Natori/Natori.prefab(1.1.46)background: #fbe5b5; color: #000;color: #000;
2023-9-22 00:36:28-debug: %cImport%c: /Users/sunjia/project/cocos/NewProject_1/extensions/live2d_cubismsdk_cocoscreator/static/assets/resources/Samples/Models/Rice/Rice.fadeMotionList.assetbackground: #aaff85; color: #000;color: #000;
2023-9-22 00:36:28-debug: %cImport%c: /Users/sunjia/project/cocos/NewProject_1/extensions/live2d_cubismsdk_cocoscreator/static/assets/resources/Samples/Models/Rice/Rice.moc3background: #aaff85; color: #000;color: #000;
2023-9-22 00:36:28-debug: %cImport%c: /Users/sunjia/project/cocos/NewProject_1/extensions/live2d_cubismsdk_cocoscreator/static/assets/resources/Samples/Models/Rice/Rice.model3.jsonbackground: #aaff85; color: #000;color: #000;
2023-9-22 00:36:28-debug: %cImport%c: /Users/sunjia/project/cocos/NewProject_1/extensions/live2d_cubismsdk_cocoscreator/static/assets/resources/Samples/Models/Natori/Natori.prefabbackground: #aaff85; color: #000;color: #000;
2023-9-22 00:36:28-debug: %cImport%c: /Users/sunjia/project/cocos/NewProject_1/extensions/live2d_cubismsdk_cocoscreator/static/assets/resources/Samples/Models/Rice/Rice.physics3.jsonbackground: #aaff85; color: #000;color: #000;
2023-9-22 00:36:28-debug: %cMigrate%c: /Users/sunjia/project/cocos/NewProject_1/extensions/live2d_cubismsdk_cocoscreator/static/assets/resources/Samples/Models/Wanko/Wanko.1024(1.2.0)background: #fbe5b5; color: #000;color: #000;
2023-9-22 00:36:28-debug: %cImport%c: /Users/sunjia/project/cocos/NewProject_1/extensions/live2d_cubismsdk_cocoscreator/static/assets/resources/Samples/Models/Wanko/Wanko.1024background: #aaff85; color: #000;color: #000;
2023-9-22 00:36:28-debug: %cImport%c: /Users/sunjia/project/cocos/NewProject_1/extensions/live2d_cubismsdk_cocoscreator/static/assets/resources/Samples/Models/Wanko/Wanko.cdi3.jsonbackground: #aaff85; color: #000;color: #000;
2023-9-22 00:36:28-debug: %cImport%c: /Users/sunjia/project/cocos/NewProject_1/extensions/live2d_cubismsdk_cocoscreator/static/assets/resources/Samples/Models/Wanko/Wanko.fadeMotionList.assetbackground: #aaff85; color: #000;color: #000;
2023-9-22 00:36:28-debug: %cImport%c: /Users/sunjia/project/cocos/NewProject_1/extensions/live2d_cubismsdk_cocoscreator/static/assets/resources/Samples/Models/Wanko/Wanko.moc3background: #aaff85; color: #000;color: #000;
2023-9-22 00:36:28-debug: %cMigrate%c: /Users/sunjia/project/cocos/NewProject_1/extensions/live2d_cubismsdk_cocoscreator/static/assets/resources/Samples/Models/Rice/Rice.prefab(1.1.46)background: #fbe5b5; color: #000;color: #000;
2023-9-22 00:36:28-debug: %cMigrate%c: /Users/sunjia/project/cocos/NewProject_1/extensions/live2d_cubismsdk_cocoscreator/static/assets/resources/Samples/Models/Rice/Rice.prefab(1.1.47)background: #fbe5b5; color: #000;color: #000;
2023-9-22 00:36:28-debug: %cImport%c: /Users/sunjia/project/cocos/NewProject_1/extensions/live2d_cubismsdk_cocoscreator/static/assets/resources/Samples/Models/Wanko/Wanko.model3.jsonbackground: #aaff85; color: #000;color: #000;
2023-9-22 00:36:28-debug: %cMigrate%c: /Users/sunjia/project/cocos/NewProject_1/extensions/live2d_cubismsdk_cocoscreator/static/assets/resources/Samples/Models/Rice/Rice.prefab(1.1.48)background: #fbe5b5; color: #000;color: #000;
2023-9-22 00:36:28-debug: %cImport%c: /Users/sunjia/project/cocos/NewProject_1/extensions/live2d_cubismsdk_cocoscreator/static/assets/resources/Samples/Models/Rice/Rice.prefabbackground: #aaff85; color: #000;color: #000;
2023-9-22 00:36:28-debug: %cImport%c: /Users/sunjia/project/cocos/NewProject_1/extensions/live2d_cubismsdk_cocoscreator/static/assets/resources/Samples/Models/Wanko/Wanko.physics3.jsonbackground: #aaff85; color: #000;color: #000;
2023-9-22 00:36:28-debug: %cImport%c: /Users/sunjia/project/cocos/NewProject_1/extensions/live2d_cubismsdk_cocoscreator/static/assets/resources/Samples/Models/Clipping/Clipping.1024/texture_00.pngbackground: #aaff85; color: #000;color: #000;
2023-9-22 00:36:28-debug: %cMigrate%c: /Users/sunjia/project/cocos/NewProject_1/extensions/live2d_cubismsdk_cocoscreator/static/assets/resources/Samples/Models/Wanko/Wanko.prefab(1.1.46)background: #fbe5b5; color: #000;color: #000;
2023-9-22 00:36:28-debug: %cMigrate%c: /Users/sunjia/project/cocos/NewProject_1/extensions/live2d_cubismsdk_cocoscreator/static/assets/resources/Samples/OriginalWorkflow/Expression/Expression.scene(1.1.46)background: #fbe5b5; color: #000;color: #000;
2023-9-22 00:36:28-debug: %cMigrate%c: /Users/sunjia/project/cocos/NewProject_1/extensions/live2d_cubismsdk_cocoscreator/static/assets/resources/Samples/OriginalWorkflow/Expression/Expression.scene(1.1.47)background: #fbe5b5; color: #000;color: #000;
2023-9-22 00:36:28-debug: %cMigrate%c: /Users/sunjia/project/cocos/NewProject_1/extensions/live2d_cubismsdk_cocoscreator/static/assets/resources/Samples/OriginalWorkflow/Expression/Expression.scene(1.1.48)background: #fbe5b5; color: #000;color: #000;
2023-9-22 00:36:28-debug: %cMigrate%c: /Users/sunjia/project/cocos/NewProject_1/extensions/live2d_cubismsdk_cocoscreator/static/assets/resources/Samples/Models/Wanko/Wanko.prefab(1.1.47)background: #fbe5b5; color: #000;color: #000;
2023-9-22 00:36:28-debug: %cMigrate%c: /Users/sunjia/project/cocos/NewProject_1/extensions/live2d_cubismsdk_cocoscreator/static/assets/resources/Samples/Models/Wanko/Wanko.prefab(1.1.48)background: #fbe5b5; color: #000;color: #000;
2023-9-22 00:36:28-debug: %cImport%c: /Users/sunjia/project/cocos/NewProject_1/extensions/live2d_cubismsdk_cocoscreator/static/assets/resources/Samples/Models/Wanko/Wanko.prefabbackground: #aaff85; color: #000;color: #000;
2023-9-22 00:36:28-debug: %cImport%c: /Users/sunjia/project/cocos/NewProject_1/extensions/live2d_cubismsdk_cocoscreator/static/assets/resources/Samples/Models/Koharu/Animation/body.animbackground: #aaff85; color: #000;color: #000;
